for p in keycloak db; do \
mkdir -p root/$p; \
sudo chmod o+rwX root/$p ; \
done
docker-compose -p keycloak -f test.yaml up
Attaching to keycloak_postgres_1, keycloak_keycloak_1, keycloak_grafana_1
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mkeycloak_1  |[0m [0m[0m10:08:15,954 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 42) WFLYSEC0002: Activating Security Subsystem
[33mkeycloak_1  |[0m [0m[0m10:08:16,016 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
[36mpostgres_1  |[0m 2018-06-18 15:28:17.979 UTC [24] LOG:  shutting down
[36mpostgres_1  |[0m 2018-06-18 15:28:18.056 UTC [1] LOG:  database system is shut down
[36mpostgres_1  |[0m 2018-06-18 15:28:53.796 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 15:28:53.796 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mkeycloak_1  |[0m [0m[0m10:08:16,027 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0018: Started Driver service with driver-name = h2
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
[36mpostgres_1  |[0m 2018-06-18 15:28:53.824 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 15:28:53.863 UTC [20] LOG:  database system was shut down at 2018-06-18 15:28:18 UTC
[33mkeycloak_1  |[0m [0m[0m10:08:16,044 INFO  [org.jboss.as.security] (MSC service thread 1-4) WFLYSEC0001: Current PicketBox version=5.0.2.Final
[33mkeycloak_1  |[0m [0m[0m10:08:16,092 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = postgresql
[33mkeycloak_1  |[0m [0m[0m10:08:16,093 INFO  [org.jboss.as.naming] (MSC service thread 1-2) WFLYNAM0003: Starting Naming Service
[33mkeycloak_1  |[0m [0m[0m10:08:16,129 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[33mkeycloak_1  |[0m [0m[0m10:08:16,237 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0003: Undertow 1.4.18.Final starting
[36mpostgres_1  |[0m 2018-06-18 15:28:53.874 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 15:29:37.268 UTC [28] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 15:29:37.268 UTC [28] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 15:29:37.268 UTC [28] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 15:39:12.981 UTC [1] LOG:  received smart shutdown request
[33mkeycloak_1  |[0m [0m[0m10:08:16,997 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 44) WFLYUT0014: Creating file handler for path '/opt/jboss/keycloak/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[33mkeycloak_1  |[0m [0m[0m10:08:17,214 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 8 (per class), which is derived from the number of CPUs on this host.
[33mkeycloak_1  |[0m [0m[0m10:08:17,247 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 32 (per class), which is derived from thread worker pool sizing.
[36mpostgres_1  |[0m 2018-06-18 15:39:12.992 UTC [1] LOG:  worker process: logical replication launcher (PID 26) exited with exit code 1
[36mpostgres_1  |[0m 2018-06-18 15:39:12.996 UTC [21] LOG:  shutting down
[36mpostgres_1  |[0m 2018-06-18 15:39:13.033 UTC [1] LOG:  database system is shut down
[36mpostgres_1  |[0m 2018-06-18 15:39:19.100 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mkeycloak_1  |[0m [0m[0m10:08:17,349 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0012: Started server default-server.
[33mkeycloak_1  |[0m [0m[0m10:08:17,391 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0018: Host default-host starting
[33mkeycloak_1  |[0m [0m[0m10:08:18,502 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[33mkeycloak_1  |[0m [0m[0m10:08:18,692 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0493: EJB subsystem suspension complete
[36mpostgres_1  |[0m 2018-06-18 15:39:19.100 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 15:39:19.116 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 15:39:19.157 UTC [20] LOG:  database system was shut down at 2018-06-18 15:39:13 UTC
[36mpostgres_1  |[0m 2018-06-18 15:39:19.179 UTC [1] LOG:  database system is ready to accept connections
[33mkeycloak_1  |[0m [0m[0m10:08:19,064 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[33mkeycloak_1  |[0m [0m[0m10:08:19,066 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak_1  |[0m [0m[0m10:08:19,095 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m10:08:19,168 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mpostgres_1  |[0m 2018-06-18 15:40:03.428 UTC [28] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 15:40:03.428 UTC [28] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 15:40:03.428 UTC [28] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 15:55:49.402 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 15:55:49.427 UTC [1] LOG:  worker process: logical replication launcher (PID 26) exited with exit code 1
[33mkeycloak_1  |[0m [0m[0m10:08:19,211 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-4) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/keycloak/standalone/deployments
[33mkeycloak_1  |[0m [0m[0m10:08:19,214 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "keycloak-server.war" (runtime-name: "keycloak-server.war")
[33mkeycloak_1  |[0m [0m[0m10:08:19,434 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[33mkeycloak_1  |[0m [0m[0m10:08:20,592 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-3) ISPN000128: Infinispan version: Infinispan 'Chakra' 8.2.8.Final
[33mkeycloak_1  |[0m [0m[0m10:08:21,372 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0002: Started authorization cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,374 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 47) WFLYCLINF0002: Started users cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,374 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 49) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
[36mpostgres_1  |[0m 2018-06-18 15:55:49.428 UTC [21] LOG:  shutting down
[36mpostgres_1  |[0m 2018-06-18 15:55:49.464 UTC [1] LOG:  database system is shut down
[36mpostgres_1  |[0m 2018-06-18 15:56:10.020 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 15:56:10.020 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 15:56:10.046 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 15:56:10.108 UTC [21] LOG:  database system was shut down at 2018-06-18 15:55:49 UTC
[33mkeycloak_1  |[0m [0m[0m10:08:21,374 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0002: Started keys cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,375 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 48) WFLYCLINF0002: Started clientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,375 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0002: Started offlineSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,373 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,394 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0002: Started loginFailures cache from keycloak container
[36mpostgres_1  |[0m 2018-06-18 15:56:10.120 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 15:56:54.347 UTC [29] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 15:56:54.347 UTC [29] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 15:56:54.347 UTC [29] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[33mkeycloak_1  |[0m [0m[0m10:08:21,397 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 46) WFLYCLINF0002: Started realms cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,400 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 54) WFLYCLINF0002: Started sessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,401 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) WFLYCLINF0002: Started actionTokens cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:21,404 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 50) WFLYCLINF0002: Started work cache from keycloak container
[36mpostgres_1  |[0m 2018-06-18 16:03:03.376 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 16:03:03.376 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 16:03:03.393 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 16:03:03.442 UTC [22] LOG:  database system was interrupted; last known up at 2018-06-18 16:01:10 UTC
[36mpostgres_1  |[0m 2018-06-18 16:03:04.849 UTC [22] LOG:  database system was not properly shut down; automatic recovery in progress
[33mkeycloak_1  |[0m [0m[0m10:08:21,470 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started client-mappings cache from ejb container
[33mkeycloak_1  |[0m [0m[0m10:08:23,950 INFO  [org.keycloak.services] (ServerService Thread Pool -- 46) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
[33mkeycloak_1  |[0m [0m[0m10:08:24,691 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 46) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:24,703 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 46) WFLYCLINF0002: Started userRevisions cache from keycloak container
[36mpostgres_1  |[0m 2018-06-18 16:03:04.858 UTC [22] LOG:  redo starts at 0/1AF7B78
[36mpostgres_1  |[0m 2018-06-18 16:03:04.859 UTC [22] LOG:  invalid record length at 0/1AF7C58: wanted 24, got 0
[36mpostgres_1  |[0m 2018-06-18 16:03:04.859 UTC [22] LOG:  redo done at 0/1AF7C20
[36mpostgres_1  |[0m 2018-06-18 16:03:04.919 UTC [1] LOG:  database system is ready to accept connections
[33mkeycloak_1  |[0m [0m[0m10:08:24,779 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 46) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m10:08:24,780 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 46) Node name: b8f29114b5e4, Site name: null
[33mkeycloak_1  |[0m [0m[0m10:08:33,998 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 46) HHH000204: Processing PersistenceUnitInfo [
[33mkeycloak_1  |[0m 	name: keycloak-default
[36mpostgres_1  |[0m 2018-06-18 16:03:47.663 UTC [30] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 16:03:47.663 UTC [30] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 16:03:47.663 UTC [30] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 16:07:07.337 UTC [1] LOG:  received smart shutdown request
[36mpostgres_1  |[0m 2018-06-18 16:07:07.360 UTC [1] LOG:  worker process: logical replication launcher (PID 28) exited with exit code 1
[36mpostgres_1  |[0m 2018-06-18 16:07:07.361 UTC [23] LOG:  shutting down
[33mkeycloak_1  |[0m 	...]
[33mkeycloak_1  |[0m [0m[0m10:08:34,142 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 46) HHH000412: Hibernate Core {5.1.10.Final}
[33mkeycloak_1  |[0m [0m[0m10:08:34,147 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 46) HHH000206: hibernate.properties not found
[33mkeycloak_1  |[0m [0m[0m10:08:34,152 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 46) HHH000021: Bytecode provider name : javassist
[33mkeycloak_1  |[0m [0m[0m10:08:34,275 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 46) HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33mkeycloak_1  |[0m [0m[0m10:08:34,582 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 46) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
[33mkeycloak_1  |[0m [0m[0m10:08:34,899 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 46) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[36mpostgres_1  |[0m 2018-06-18 16:07:07.419 UTC [1] LOG:  database system is shut down
[36mpostgres_1  |[0m 2018-06-18 16:10:28.013 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 16:10:28.013 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mkeycloak_1  |[0m [0m[0m10:08:34,910 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 46) Envers integration enabled? : true
[33mkeycloak_1  |[0m [0m[0m10:08:37,081 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 46) HV000001: Hibernate Validator 5.3.5.Final
[33mkeycloak_1  |[0m [0m[0m10:08:39,357 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 46) HHH000397: Using ASTQueryTranslatorFactory
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
[33mkeycloak_1  |[0m [0m[0m10:08:42,132 INFO  [org.keycloak.services] (ServerService Thread Pool -- 46) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[33mkeycloak_1  |[0m [0m[33m10:08:42,589 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 46) SQL Error: 0, SQLState: 23505
[33mkeycloak_1  |[0m [0m[31m10:08:42,590 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (ServerService Thread Pool -- 46) ERROR: duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[33mkeycloak_1  |[0m   Detail: Key (realm_id, username)=(master, admin) already exists.
[33mkeycloak_1  |[0m [0m[0m10:08:42,605 INFO  [org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl] (ServerService Thread Pool -- 46) HHH000010: On release of batch it still contained JDBC statements
[33mkeycloak_1  |[0m [0m[31m10:08:42,609 ERROR [org.keycloak.services] (ServerService Thread Pool -- 46) KC-SERVICES0010: Failed to add user 'admin' to realm 'master': user with username exists
[33mkeycloak_1  |[0m [0m[0m10:08:42,742 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 46) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:08:42,745 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 46) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:08:42,745 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 46) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakTransactionCommitter from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:08:42,746 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 46) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak_1  |[0m [0m[0m10:08:42,746 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 46) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[36mpostgres_1  |[0m 2018-06-18 16:10:28.035 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 16:10:28.069 UTC [20] LOG:  database system was shut down at 2018-06-18 16:07:07 UTC
[36mpostgres_1  |[0m 2018-06-18 16:10:28.082 UTC [1] LOG:  database system is ready to accept connections
